Version 4.1
SHEET 1 4320 3700
WIRE 880 720 880 656
WIRE 880 720 816 720
WIRE 992 944 768 944
WIRE 1072 944 992 944
WIRE 768 976 768 944
WIRE 992 1056 992 1024
WIRE 1328 1056 992 1056
WIRE 992 1072 992 1056
WIRE 720 1120 -96 1120
WIRE 768 1120 768 1056
WIRE 880 1120 816 1120
WIRE 928 1120 880 1120
WIRE 720 1184 672 1184
WIRE 880 1184 880 1120
WIRE 880 1184 816 1184
WIRE 1648 1376 1424 1376
WIRE 1728 1376 1648 1376
WIRE 272 1392 48 1392
WIRE 352 1392 272 1392
WIRE 1424 1408 1424 1376
WIRE 48 1424 48 1392
WIRE 1648 1488 1648 1456
WIRE 2144 1488 2144 -672
WIRE 2144 1488 1648 1488
WIRE 272 1504 272 1472
WIRE 672 1504 672 1184
WIRE 672 1504 272 1504
WIRE 1648 1504 1648 1488
WIRE 272 1520 272 1504
WIRE 1328 1552 1328 1056
WIRE 1376 1552 1328 1552
WIRE 1424 1552 1424 1488
WIRE 1536 1552 1472 1552
WIRE 1584 1552 1536 1552
WIRE -96 1568 -96 1120
WIRE 0 1568 -96 1568
WIRE 48 1568 48 1504
WIRE 160 1568 96 1568
WIRE 208 1568 160 1568
WIRE -544 1584 -544 208
WIRE -96 1584 -96 1568
WIRE -96 1584 -544 1584
WIRE 1376 1616 1328 1616
WIRE 1536 1616 1536 1552
WIRE 1536 1616 1472 1616
WIRE -2080 1632 -2080 1600
WIRE -704 1632 -2080 1632
WIRE -96 1632 -704 1632
WIRE 0 1632 -96 1632
WIRE 160 1632 160 1568
WIRE 160 1632 96 1632
WIRE 992 1904 768 1904
WIRE 1072 1904 992 1904
WIRE 768 1936 768 1904
WIRE 992 2016 992 1984
WIRE 1328 2016 1328 1616
WIRE 1328 2016 992 2016
WIRE 992 2032 992 2016
WIRE 672 2080 672 1504
WIRE 720 2080 672 2080
WIRE 768 2080 768 2016
WIRE 880 2080 816 2080
WIRE 928 2080 880 2080
WIRE -96 2144 -96 1632
WIRE 720 2144 -96 2144
WIRE 880 2144 880 2080
WIRE 880 2144 816 2144
WIRE 1008 2416 784 2416
WIRE 1088 2416 1008 2416
WIRE 784 2448 784 2416
WIRE 1008 2528 1008 2496
WIRE 1344 2528 1008 2528
WIRE 1008 2544 1008 2528
WIRE 736 2592 -80 2592
WIRE 784 2592 784 2528
WIRE 896 2592 832 2592
WIRE 944 2592 896 2592
WIRE 736 2656 688 2656
WIRE 896 2656 896 2592
WIRE 896 2656 832 2656
WIRE 1664 2848 1440 2848
WIRE 1744 2848 1664 2848
WIRE 288 2864 64 2864
WIRE 368 2864 288 2864
WIRE 1440 2880 1440 2848
WIRE 64 2896 64 2864
WIRE 1664 2960 1664 2928
WIRE 2352 2960 2352 -544
WIRE 2352 2960 1664 2960
WIRE 288 2976 288 2944
WIRE 688 2976 688 2656
WIRE 688 2976 288 2976
WIRE 1664 2976 1664 2960
WIRE 288 2992 288 2976
WIRE 1344 3024 1344 2528
WIRE 1392 3024 1344 3024
WIRE 1440 3024 1440 2960
WIRE 1552 3024 1488 3024
WIRE 1600 3024 1552 3024
WIRE -704 3040 -704 1632
WIRE -80 3040 -80 2592
WIRE -80 3040 -704 3040
WIRE 16 3040 -80 3040
WIRE 64 3040 64 2976
WIRE 176 3040 112 3040
WIRE 224 3040 176 3040
WIRE 1392 3088 1344 3088
WIRE 1552 3088 1552 3024
WIRE 1552 3088 1488 3088
WIRE -80 3104 -2096 3104
WIRE 16 3104 -80 3104
WIRE 176 3104 176 3040
WIRE 176 3104 112 3104
WIRE 1008 3376 784 3376
WIRE 1088 3376 1008 3376
WIRE 784 3408 784 3376
WIRE 1008 3488 1008 3456
WIRE 1344 3488 1344 3088
WIRE 1344 3488 1008 3488
WIRE 1008 3504 1008 3488
WIRE 688 3552 688 2976
WIRE 736 3552 688 3552
WIRE 784 3552 784 3488
WIRE 896 3552 832 3552
WIRE 944 3552 896 3552
WIRE -80 3616 -80 3104
WIRE 736 3616 -80 3616
WIRE 896 3616 896 3552
WIRE 896 3616 832 3616
FLAG 272 192 0
FLAG 432 -32 0
FLAG 992 704 0
FLAG 1152 480 0
FLAG 992 -256 0
FLAG 1152 -480 0
FLAG 1648 176 0
FLAG 1808 -48 0
FLAG 272 1616 0
FLAG 432 1392 0
FLAG 992 2128 0
FLAG 1152 1904 0
FLAG 992 1168 0
FLAG 1152 944 0
FLAG 1648 1600 0
FLAG 1808 1376 0
FLAG 288 3088 0
FLAG 448 2864 0
FLAG 1008 3600 0
FLAG 1168 3376 0
FLAG 1008 2640 0
FLAG 1168 2416 0
FLAG 1664 3072 0
FLAG 1824 2848 0
FLAG -2096 -816 0
FLAG -2160 1600 0
FLAG -2176 3104 0
FLAG 4000 32 0
FLAG 3824 32 0
FLAG 3632 32 0
FLAG 3424 32 0
FLAG -2112 208 0
SYMBOL npn 96 80 R90
WINDOW 3 56 60 Left 2
SYMATTR InstName Q1
SYMATTR Value BC547B
SYMBOL npn 96 144 R90
WINDOW 3 56 60 Left 2
SYMATTR InstName Q2
SYMATTR Value BC547B
SYMBOL npn 208 96 R0
SYMATTR InstName Q3
SYMATTR Value BC547B
SYMBOL res 256 -48 R0
SYMATTR InstName R1
SYMATTR Value 680
SYMBOL res 32 -16 R0
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL voltage 336 -32 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 10
SYMBOL npn 816 592 R90
WINDOW 3 56 60 Left 2
SYMATTR InstName Q4
SYMATTR Value BC547B
SYMBOL npn 816 656 R90
WINDOW 3 56 60 Left 2
SYMATTR InstName Q5
SYMATTR Value BC547B
SYMBOL npn 928 608 R0
SYMATTR InstName Q6
SYMATTR Value BC547B
SYMBOL res 976 464 R0
SYMATTR InstName R3
SYMATTR Value 680
SYMBOL res 752 496 R0
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL voltage 1056 480 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 10
SYMBOL npn 816 -368 R90
WINDOW 3 56 60 Left 2
SYMATTR InstName Q7
SYMATTR Value BC547B
SYMBOL npn 816 -304 R90
WINDOW 3 56 60 Left 2
SYMATTR InstName Q8
SYMATTR Value BC547B
SYMBOL npn 928 -352 R0
SYMATTR InstName Q9
SYMATTR Value BC547B
SYMBOL res 976 -496 R0
SYMATTR InstName R5
SYMATTR Value 680
SYMBOL res 752 -464 R0
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL voltage 1056 -480 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 10
SYMBOL npn 1472 64 R90
WINDOW 3 56 60 Left 2
SYMATTR InstName Q10
SYMATTR Value BC547B
SYMBOL npn 1472 128 R90
WINDOW 3 56 60 Left 2
SYMATTR InstName Q11
SYMATTR Value BC547B
SYMBOL npn 1584 80 R0
SYMATTR InstName Q12
SYMATTR Value BC547B
SYMBOL res 1632 -64 R0
SYMATTR InstName R7
SYMATTR Value 680
SYMBOL res 1408 -32 R0
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL voltage 1712 -48 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value 10
SYMBOL npn 96 1504 R90
WINDOW 3 56 60 Left 2
SYMATTR InstName Q13
SYMATTR Value BC547B
SYMBOL npn 96 1568 R90
WINDOW 3 56 60 Left 2
SYMATTR InstName Q14
SYMATTR Value BC547B
SYMBOL npn 208 1520 R0
SYMATTR InstName Q15
SYMATTR Value BC547B
SYMBOL res 256 1376 R0
SYMATTR InstName R9
SYMATTR Value 680
SYMBOL res 32 1408 R0
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL voltage 336 1392 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 10
SYMBOL npn 816 2016 R90
WINDOW 3 56 60 Left 2
SYMATTR InstName Q16
SYMATTR Value BC547B
SYMBOL npn 816 2080 R90
WINDOW 3 56 60 Left 2
SYMATTR InstName Q17
SYMATTR Value BC547B
SYMBOL npn 928 2032 R0
SYMATTR InstName Q18
SYMATTR Value BC547B
SYMBOL res 976 1888 R0
SYMATTR InstName R11
SYMATTR Value 680
SYMBOL res 752 1920 R0
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL voltage 1056 1904 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 10
SYMBOL npn 816 1056 R90
WINDOW 3 56 60 Left 2
SYMATTR InstName Q19
SYMATTR Value BC547B
SYMBOL npn 816 1120 R90
WINDOW 3 56 60 Left 2
SYMATTR InstName Q20
SYMATTR Value BC547B
SYMBOL npn 928 1072 R0
SYMATTR InstName Q21
SYMATTR Value BC547B
SYMBOL res 976 928 R0
SYMATTR InstName R13
SYMATTR Value 680
SYMBOL res 752 960 R0
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL voltage 1056 944 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 10
SYMBOL npn 1472 1488 R90
WINDOW 3 56 60 Left 2
SYMATTR InstName Q22
SYMATTR Value BC547B
SYMBOL npn 1472 1552 R90
WINDOW 3 56 60 Left 2
SYMATTR InstName Q23
SYMATTR Value BC547B
SYMBOL npn 1584 1504 R0
SYMATTR InstName Q24
SYMATTR Value BC547B
SYMBOL res 1632 1360 R0
SYMATTR InstName R15
SYMATTR Value 680
SYMBOL res 1408 1392 R0
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL voltage 1712 1376 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value 10
SYMBOL npn 112 2976 R90
WINDOW 3 56 60 Left 2
SYMATTR InstName Q25
SYMATTR Value BC547B
SYMBOL npn 112 3040 R90
WINDOW 3 56 60 Left 2
SYMATTR InstName Q26
SYMATTR Value BC547B
SYMBOL npn 224 2992 R0
SYMATTR InstName Q27
SYMATTR Value BC547B
SYMBOL res 272 2848 R0
SYMATTR InstName R17
SYMATTR Value 680
SYMBOL res 48 2880 R0
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL voltage 352 2864 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V11
SYMATTR Value 10
SYMBOL npn 832 3488 R90
WINDOW 3 56 60 Left 2
SYMATTR InstName Q28
SYMATTR Value BC547B
SYMBOL npn 832 3552 R90
WINDOW 3 56 60 Left 2
SYMATTR InstName Q29
SYMATTR Value BC547B
SYMBOL npn 944 3504 R0
SYMATTR InstName Q30
SYMATTR Value BC547B
SYMBOL res 992 3360 R0
SYMATTR InstName R19
SYMATTR Value 680
SYMBOL res 768 3392 R0
SYMATTR InstName R20
SYMATTR Value 10k
SYMBOL voltage 1072 3376 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V12
SYMATTR Value 10
SYMBOL npn 832 2528 R90
WINDOW 3 56 60 Left 2
SYMATTR InstName Q31
SYMATTR Value BC547B
SYMBOL npn 832 2592 R90
WINDOW 3 56 60 Left 2
SYMATTR InstName Q32
SYMATTR Value BC547B
SYMBOL npn 944 2544 R0
SYMATTR InstName Q33
SYMATTR Value BC547B
SYMBOL res 992 2400 R0
SYMATTR InstName R21
SYMATTR Value 680
SYMBOL res 768 2432 R0
SYMATTR InstName R22
SYMATTR Value 10k
SYMBOL voltage 1072 2416 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V13
SYMATTR Value 10
SYMBOL npn 1488 2960 R90
WINDOW 3 56 60 Left 2
SYMATTR InstName Q34
SYMATTR Value BC547B
SYMBOL npn 1488 3024 R90
WINDOW 3 56 60 Left 2
SYMATTR InstName Q35
SYMATTR Value BC547B
SYMBOL npn 1600 2976 R0
SYMATTR InstName Q36
SYMATTR Value BC547B
SYMBOL res 1648 2832 R0
SYMATTR InstName R23
SYMATTR Value 680
SYMBOL res 1424 2864 R0
SYMATTR InstName R24
SYMATTR Value 10k
SYMBOL voltage 1728 2848 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V14
SYMATTR Value 10
SYMBOL Misc\\signal -2000 -816 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(0 10 0 1u 1u 1m 2m)
SYMBOL Misc\\signal -2016 208 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value PULSE(0 10 0 1u 1u 2m 4m)
SYMBOL Misc\\signal -2064 1600 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V15
SYMATTR Value PULSE(0 10 0 1u 1u 4m 8m)
SYMBOL Misc\\signal -2080 3104 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V16
SYMATTR Value PULSE(0 10 0 1u 1u 8m 16m)
SYMBOL LED 3408 -32 R0
SYMATTR InstName D0
SYMBOL LED 3616 -32 R0
SYMATTR InstName D1
SYMBOL LED 3984 -32 R0
SYMATTR InstName D3
SYMBOL LED 3808 -32 R0
SYMATTR InstName D2
SYMBOL res 3408 -272 R0
SYMATTR InstName R25
SYMATTR Value 500
SYMBOL res 3616 -272 R0
SYMATTR InstName R26
SYMATTR Value 500
SYMBOL res 3808 -272 R0
SYMATTR InstName R27
SYMATTR Value 500
SYMBOL res 3984 -272 R0
SYMATTR InstName R28
SYMATTR Value 500
TEXT 4200 8 Left 2 !.tran 16m
